function GetGitSoundID(GithubSnd, SoundName)
	SoundName = tostring(SoundName)
	local url = GithubSnd
	local FileName = SoundName
	writefile("customObject_Sound_"..FileName..".mp3", game:HttpGet(url))
	return (getcustomasset or getsynasset)("customObject_Sound_"..FileName..".mp3")
end

function sfx(id, parent, duration)
	local sound = Instance.new("Sound")
	sound.SoundId = id  
	sound.Parent = parent
	sound.Volume = 2  
	sound:Play()
	game.Debris:AddItem(sound, duration or 40)
	return sound
end

function getsfxid(id)
	local hi = nil
	if id == "clang" then
		hi = "rbxassetid://495135507"
	elseif id == "kjkick" then
		local url = "https://github.com/anhubuniversal-create/Obfuscation-/raw/refs/heads/main/kickkj.mp3"
		hi = GetGitSoundID(url, "kjkick")
	end
	return tostring(hi)
end

sfx(getsfxid("kjkick"), workspace, 23.5)

local RunService = game:GetService("RunService")
local Players = game:GetService("Players")

local lp = Players.LocalPlayer
local camera = workspace.CurrentCamera

------------------------------------------------
-- CAMERA LOCK
------------------------------------------------

camera.CameraType = Enum.CameraType.Scriptable

------------------------------------------------
-- CHARACTER
------------------------------------------------

local character = lp.Character or lp.CharacterAdded:Wait()
local hrp = character:WaitForChild("HumanoidRootPart")

------------------------------------------------
-- INVISIBLE ANCHOR (LOCKED ON SPAWN POSITION)
------------------------------------------------

local anchor = Instance.new("Part")
anchor.Name = "CutsceneAnchor"
anchor.Size = Vector3.new(1, 1, 1)
anchor.Anchored = true
anchor.CanCollide = false
anchor.Transparency = 1 -- INVISIBLE NOW
anchor.Parent = workspace

anchor.CFrame = hrp.CFrame

------------------------------------------------
------------------------------------------------

local cameraFrames = {
	CFrame.new(29.164822,10.495184,-4.753445,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164822,10.533911,-4.792168,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164822,10.545534,-4.803799,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164822,10.545534,-4.803799,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164822,10.545534,-4.803799,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164822,10.545534,-4.803799,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164822,10.545534,-4.803799,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164822,10.545534,-4.803799,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164822,10.545534,-4.803799,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164822,10.545534,-4.803799,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
	CFrame.new(29.164822,10.545534,-4.803799,0.000000,0.000000,1.000001,0.000000,1.000000,0.000000,-1.000001,-0.000000,-0.000000),
